true_class,prediction_scores,predicted_class
0,0.018829495500423756,0
0,0.3558681474081432,0
0,0.14319889966178986,0
0,0.8652215811502738,1
0,0.07714427599287302,0
0,0.07420065762944393,0
0,0.14252393109367412,0
0,0.10746700487243006,0
0,0.6807087881347356,1
0,0.3287008859466522,0
0,0.3942714948229612,0
0,0.6198187449838077,1
0,0.6621211083517153,1
0,0.03630991791996134,0
0,0.14075017149804997,0
0,0.06037060990558985,0
0,0.6149369853550762,1
0,0.04272349482222219,0
0,0.5234703536515452,1
0,0.2097013642466594,0
0,0.027016700502848285,0
0,0.5723847529583251,1
0,0.06870637817158544,0
0,0.03517468662324328,0
0,0.10307650921031881,0
0,0.12606767974213434,0
0,0.40863557086110713,0
0,0.1482452135638574,0
0,0.06638679623783068,0
0,0.5446884327433716,1
0,0.17555335360672283,0
0,0.053901552144968716,0
0,0.021304366863337188,0
0,0.1915077627896277,0
0,0.06740080930334622,0
0,0.3938715441173665,0
0,0.8837601010750016,1
0,0.5794350923294098,1
0,0.17636146732987817,0
0,0.03732995939066862,0
0,0.026677067604434314,0
0,0.04309719400339021,0
0,0.054401454861353324,0
0,0.004390696635072275,0
0,0.03205452119552975,0
0,0.27476105241135373,0
0,0.4331140239773984,0
0,0.013531804556291643,0
0,0.7237902960765222,1
0,0.012246437417864168,0
0,0.31309435464287527,0
0,0.05110489476738024,0
0,0.5474381560076825,1
0,0.24217966703586075,0
0,0.017290464354195453,0
0,0.3490444035182964,0
0,0.06592212265855418,0
0,0.8557887074882738,1
0,0.24414224080681612,0
0,0.022272039232241834,0
0,0.7296502649917661,1
0,0.4470343306157308,0
0,0.1826812260450822,0
0,0.005159329785709429,0
0,0.03171891815759781,0
0,0.3090370623833294,0
0,0.09446646576828552,0
0,0.21897288658948585,0
0,0.06636192694632433,0
0,0.0866892456585281,0
0,0.23335257926631187,0
0,0.2608318338624309,0
0,0.21350077403685855,0
0,0.015218151388171576,0
0,0.9940151866537386,1
0,0.1734119361648763,0
0,0.31275425431312237,0
0,0.061742416727885094,0
0,0.08757224621955044,0
0,0.09623956330566247,0
0,0.01564957651226428,0
0,0.07657498718471302,0
0,0.33298466452944614,0
0,0.6415871475603329,1
0,0.1510309064315226,0
0,0.14205218810501588,0
0,0.8162958639702356,1
0,0.10614520279368815,0
0,0.455471313935253,0
0,0.3601981572677595,0
0,0.0872492341461702,0
0,0.005778386490863635,0
0,0.6783939765776493,1
0,0.02959926970065739,0
0,0.8982186106489803,1
0,0.46385662178696163,0
0,0.09468104358770213,0
0,0.28039326302537115,0
0,0.8686221655781671,1
0,0.15983434159621912,0
0,0.1291180563634322,0
0,0.032086100844034,0
0,0.2445210095556581,0
0,0.20285373376616242,0
0,0.11967712887213486,0
0,0.7479479794910253,1
0,0.013332904412959102,0
0,0.3719761580890243,0
0,0.3381071174775852,0
0,0.21321863562141685,0
0,0.9892809970618478,1
0,0.009728945647931178,0
0,0.6536104381186214,1
0,0.8676282768746307,1
0,0.00798326639516307,0
0,0.14159790786505722,0
0,0.042056725107368895,0
0,0.04357880915528623,0
0,0.053206057613497046,0
0,0.2532107340567894,0
0,0.07595832887080542,0
0,0.007935015840261996,0
0,0.22795107842846996,0
0,0.2609998541228944,0
0,0.8861672607238925,1
0,0.38885219129521215,0
0,0.3187196355506407,0
0,0.03285819662291649,0
0,0.09992711442432996,0
0,0.2848219073605434,0
0,0.03722160187157829,0
0,0.39605318611970025,0
0,0.3475513917139826,0
0,0.024677696583501395,0
0,0.29056024068179254,0
0,0.006496367276564106,0
0,0.4484583306619217,0
0,0.31763237013334666,0
0,0.06633089489662056,0
0,0.0436947563346827,0
0,0.3434467949839165,0
0,0.697048337612169,1
0,0.04500039458247253,0
0,0.14200688850670912,0
0,0.5630430501952208,1
0,0.6797143856326054,1
0,0.2742807663086407,0
0,0.32164965505350723,0
0,0.16734785757532536,0
0,0.1075695101412413,0
0,0.09232147062427241,0
0,0.09149850513479436,0
0,0.016027111035450625,0
0,0.007233352448898067,0
0,0.2763938529386978,0
0,0.04101081353880345,0
0,0.8814007642081744,1
0,0.040578435555655115,0
0,0.14624986022110043,0
0,0.09688647942261511,0
0,0.12260901117159594,0
0,0.1680489486875351,0
0,0.35816712585773824,0
0,0.02288284263706616,0
0,0.6620447594130351,1
0,0.07629292499996199,0
0,0.07506857736147612,0
0,0.12332112518790207,0
0,0.08744028903219078,0
0,0.02705252842262816,0
0,0.0039316913656709165,0
0,0.21825894939396803,0
0,0.011325135648732273,0
0,0.04535977115921304,0
0,0.8450512227878285,1
0,0.06080982799442892,0
0,0.4947562907622872,0
0,0.035193353218926825,0
0,0.13314749123867897,0
0,0.06766329951229334,0
0,0.15928652747405544,0
0,0.13585668717687166,0
0,0.8068650589842101,1
0,0.13915313956224964,0
0,0.06149441895098555,0
0,0.07785804695641292,0
0,0.16332570847036473,0
0,0.28619257148972904,0
0,0.018447516578195124,0
0,0.07464158270187636,0
0,0.09393343113886606,0
0,0.4997106715425627,0
0,0.10403521399512228,0
0,0.5058086488564774,0
0,0.540561584119286,1
0,0.03298441715376399,0
0,0.26582915975720345,0
0,0.014578914656440813,0
0,0.47277917122983015,0
0,0.19192303373220568,0
0,0.9183354081487488,1
0,0.4389578594060782,0
0,0.21921609396712924,0
0,0.02702567054075048,0
0,0.3805529593653604,0
0,0.024910703989548776,0
0,0.4627462929089565,0
0,0.04025764570566934,0
0,0.3857048827861795,0
0,0.01899322970110839,0
0,0.2949106540096525,0
0,0.051555134252745626,0
0,0.5724441041710159,1
0,0.14361159837921356,0
0,0.154330782677217,0
0,0.14377923419317598,0
0,0.43054230003563204,0
0,0.5596630991435656,1
0,0.020847798817162595,0
0,0.07882058183465528,0
0,0.362025475945892,0
0,0.09902107937937367,0
0,0.31289808504979316,0
0,0.04070164848962173,0
0,0.013283904119747817,0
0,0.7622899408141994,1
0,0.9385852212227731,1
0,0.21551365919427837,0
0,0.2976747012212723,0
0,0.11783125526266722,0
0,0.5566010695282105,1
0,0.03446366434820103,0
0,0.08282497037667201,0
0,0.037612126545685014,0
0,0.007219600795573485,0
0,0.09037769776902145,0
0,0.02190618080403585,0
0,0.12050735123739283,0
0,0.04802988626158581,0
0,0.0580338473991497,0
0,0.4964276020705198,0
0,0.06239519090655896,0
0,0.147455460873913,0
0,0.07146849250088531,0
0,0.036831149134786564,0
0,0.15158247684643053,0
0,0.10020461811559037,0
0,0.20742310711994316,0
0,0.07805370077740603,0
0,0.09792938648980415,0
0,0.11382217136968988,0
0,0.40274161778280276,0
0,0.09882778909205629,0
0,0.04680933274613915,0
0,0.013216992442530497,0
0,0.024653268068724997,0
0,0.4050571105540015,0
0,0.09632969275811991,0
0,0.045722660190420886,0
0,0.060809698868576824,0
0,0.016909454365988334,0
0,0.3320281949611259,0
0,0.16678751692694932,0
0,0.15426752157997792,0
0,0.013770060624983597,0
0,0.02630931683632151,0
0,0.016321798775031274,0
0,0.30781022970070265,0
0,0.6022708113449032,1
0,0.09250597401703788,0
0,0.33480858872345653,0
0,0.016170915604779384,0
0,0.04183053289200216,0
0,0.5336045483395733,1
0,0.17379312144872758,0
0,0.6907118237917015,1
0,0.7006951330342606,1
0,0.039227541746588775,0
0,0.00596387574399673,0
0,0.026374072242456154,0
0,0.23254477167450888,0
0,0.9450431206853555,1
0,0.1285557324342329,0
0,0.16276168999989796,0
0,0.010537420179570009,0
0,0.3456971515124254,0
0,0.1674048102174627,0
0,0.023325444553676904,0
0,0.3817277996037956,0
0,0.26847481982231886,0
0,0.07734900968061145,0
0,0.12024496966266872,0
0,0.05481662786597096,0
0,0.02247754611967437,0
0,0.16507392873170612,0
0,0.3953239160368097,0
0,0.03811069778404628,0
0,0.07370423957474365,0
0,0.09740371296587018,0
0,0.35136377154192616,0
0,0.5907153947452929,1
0,0.5957154496615583,1
0,0.173211200255204,0
0,0.49512476230742597,0
0,0.8132038011101843,1
0,0.06598982343753809,0
0,0.5683731983971798,1
0,0.013654033237445917,0
0,0.5155047932472508,1
0,0.23273669806749853,0
0,0.6942839442127317,1
0,0.133448300685922,0
0,0.04447745449697335,0
0,0.04773764847293576,0
0,0.19935952038615187,0
0,0.6171281748587869,1
0,0.4040637162676442,0
0,0.255137422066436,0
0,0.022114584895811834,0
0,0.12604639883805074,0
0,0.19262562888316093,0
0,0.016720643347728464,0
0,0.02762122242122919,0
0,0.29740565924495593,0
0,0.5410127383035208,1
0,0.20968126019982478,0
0,0.08044749627826199,0
0,0.03537264907397053,0
0,0.1553995688689203,0
0,0.04400851033900696,0
0,0.02572359766857025,0
0,0.11422134329244904,0
0,0.006586416699397298,0
0,0.31434002241566533,0
0,0.055068164993727346,0
0,0.14519025019224668,0
0,0.041429506160567654,0
0,0.19344124844744703,0
0,0.1287781855009322,0
0,0.045758738208989624,0
0,0.7823156184556108,1
0,0.008696420664011396,0
0,0.1277124574827835,0
0,0.10160962181196018,0
0,0.011695196587266313,0
0,0.0219891262630504,0
0,0.019885164339625,0
0,0.6593896340984847,1
0,0.33348680418789284,0
0,0.04450689161295988,0
0,0.05942598282959826,0
0,0.06776366980584472,0
0,0.1358678257360237,0
0,0.24102180347576777,0
0,0.03125102384455346,0
0,0.06389248449228614,0
0,0.3038485874829729,0
0,0.10183853012156423,0
0,0.1513118641272926,0
0,0.056672156856753086,0
0,0.011892026833788955,0
0,0.11887968453238194,0
0,0.5168809104572342,1
0,0.09862587988487029,0
0,0.313631346722232,0
0,0.40429900337659613,0
0,0.06474752799763421,0
0,0.047174687636103475,0
0,0.11889307444622971,0
0,0.527039023690878,1
0,0.05191404985401865,0
0,0.12464801788382104,0
0,0.018809598489821628,0
0,0.12642431301175358,0
0,0.21512958003785512,0
0,0.05630874656187798,0
0,0.09167289397754191,0
0,0.7886709227957757,1
0,0.11093136341179326,0
0,0.5958825160428709,1
0,0.23110200622338858,0
0,0.007513900237182073,0
0,0.1664741053284855,0
0,0.10658586282876946,0
0,0.15394429381673913,0
0,0.08247903049576104,0
0,0.014690888989027885,0
0,0.009258470652267946,0
0,0.07856439355235798,0
0,0.19911879232645005,0
0,0.30788872251456867,0
0,0.49147978117948027,0
0,0.009124334138634454,0
0,0.4520351475835748,0
0,0.008229334042474253,0
0,0.14091710903933785,0
0,0.026964072421720015,0
0,0.1862505855819271,0
0,0.13253403858933416,0
0,0.682492144633122,1
0,0.5274694882593643,1
0,0.7045696144693808,1
0,0.11357891499340536,0
0,0.541109859963082,1
0,0.04739636323356422,0
0,0.0318662574603385,0
0,0.21046289875496302,0
0,0.24918781757045586,0
0,0.1816149400392875,0
0,0.09109215085344367,0
0,0.08559879951608507,0
0,0.17001677430018408,0
0,0.018871307703154913,0
0,0.1935178626733929,0
0,0.877452558016486,1
0,0.131537430308105,0
0,0.8410965504066916,1
0,0.040263561241064005,0
0,0.15921582080207622,0
0,0.9579714645996926,1
0,0.09586751831100392,0
0,0.5877447527110083,1
0,0.0234948672875525,0
0,0.16507948954992518,0
0,0.01276066019115774,0
0,0.21166247455869838,0
0,0.07106901971478384,0
0,0.30365649941370293,0
0,0.18289874019579666,0
0,0.08138088561065446,0
0,0.0327852562229433,0
0,0.15808665040880546,0
0,0.026803561877580987,0
0,0.13658788614326062,0
0,0.025477718081388386,0
0,0.22784017307772844,0
0,0.6057224379618461,1
0,0.014673555365971182,0
0,0.011144299130811374,0
0,0.24607781344797672,0
0,0.076611510712997,0
0,0.18636814791218317,0
0,0.6990658424725811,1
0,0.025367977828430897,0
0,0.16434888186636867,0
0,0.024234864820022618,0
0,0.30556045754785316,0
0,0.1766465894719024,0
0,0.05031000279530706,0
0,0.03385068375304665,0
0,0.2892510049409521,0
0,0.08231780810915978,0
0,0.011756330665278977,0
0,0.29843589460208103,0
0,0.3070172322667214,0
0,0.6458829864093073,1
0,0.28995757492107027,0
0,0.045986125088345486,0
0,0.22106582386672102,0
0,0.09639660430155857,0
0,0.046293704018730626,0
0,0.11624636969404312,0
0,0.1436230217447249,0
0,0.13815038793484263,0
0,0.19822810341509542,0
0,0.946066193733817,1
0,0.28266455070968427,0
0,0.05120556395668887,0
0,0.7923678625311833,1
0,0.3572151686167219,0
0,0.4479709126446727,0
0,0.010440716164529698,0
0,0.018355929306904703,0
0,0.0450725939609422,0
0,0.12938887084233328,0
0,0.4320718367737773,0
0,0.004774595408491999,0
0,0.10354283646665575,0
0,0.6556353510403774,1
0,0.06489865424333222,0
0,0.35062457777135664,0
0,0.2918862287189788,0
0,0.2010334646704018,0
0,0.17076454248582087,0
0,0.09524083920076586,0
0,0.4795699638044007,0
0,0.017183916247242918,0
0,0.06792252609191707,0
0,0.247827718015235,0
0,0.040059337396689015,0
0,0.4160667974375371,0
0,0.2830742862233326,0
0,0.27390248525997446,0
0,0.06154248887367718,0
0,0.08966106201153765,0
0,0.06625455928504975,0
0,0.18135532246413472,0
0,0.005285369248887977,0
0,0.38513172117564654,0
0,0.4251303588971811,0
0,0.4067127684420806,0
0,0.033598328906877174,0
0,0.02762484714695087,0
0,0.15364461683268907,0
0,0.03131924082082465,0
0,0.3992053029540802,0
0,0.007478763152890312,0
0,0.12134874133046736,0
0,0.1115124986996363,0
0,0.0436675241982235,0
0,0.07469579735499347,0
0,0.06181584529159023,0
0,0.03395848816061346,0
0,0.18439157652238053,0
0,0.2239942945864616,0
0,0.6528141614458604,1
0,0.19238182164108103,0
0,0.1454447750086765,0
0,0.054728128457030845,0
0,0.010359887289705792,0
0,0.16351481556083605,0
0,0.5917934429941422,1
0,0.04064548078805817,0
0,0.09198493384088921,0
0,0.07880850295282689,0
0,0.020890580648590534,0
0,0.2793729746898525,0
0,0.10258774703209048,0
0,0.4758608752465632,0
0,0.02575877827375545,0
0,0.2309650322822592,0
0,0.24716929634286083,0
0,0.46005192543384077,0
0,0.1684064373298312,0
0,0.413820987492511,0
0,0.014314983434403825,0
0,0.1566091094974377,0
0,0.35201013890496985,0
0,0.06310365031149265,0
0,0.09760153538890541,0
0,0.05804584461828043,0
0,0.5632644470562769,1
0,0.20647455002283124,0
0,0.00916701032995244,0
0,0.6242505974645021,1
0,0.06320273792776164,0
0,0.0013246097971544863,0
0,0.1664972549767058,0
0,0.008406015094955062,0
0,0.26278499655975057,0
0,0.7715661994156933,1
0,0.3283288860806225,0
0,0.12081387616375704,0
0,0.11421631935889354,0
0,0.19318197753172486,0
0,0.9951207911362729,1
0,0.6134028529741402,1
0,0.008650487144542508,0
0,0.292198303756669,0
0,0.06883878956382947,0
0,0.09589186651960695,0
0,0.09925995889225049,0
0,0.4421981643133086,0
0,0.044194186356914945,0
0,0.202448746824297,0
0,0.03413794163822456,0
0,0.2585178041379533,0
0,0.6325300763058859,1
0,0.8933840733786568,1
0,0.058618678780020764,0
0,0.13539578059535692,0
0,0.19399674841869072,0
0,0.20229598692655104,0
0,0.10175396433982262,0
0,0.18484452609415905,0
0,0.04428096715566072,0
0,0.04751254365265289,0
0,0.19634909779770868,0
0,0.0745826461169763,0
0,0.01880544137521799,0
0,0.2746088681845548,0
0,0.06100659515814588,0
0,0.05909652643503236,0
0,0.14059447350985702,0
0,0.032212350486623534,0
0,0.06283707871708322,0
0,0.23518392717233294,0
0,0.06566100002549113,0
0,0.05444140410410268,0
0,0.18786233020263926,0
0,0.8775173608537234,1
0,0.2625433358749246,0
0,0.27392420768647274,0
0,0.4828387594446045,0
0,0.07955855540965083,0
0,0.18486577640154342,0
0,0.06278089873094589,0
0,0.40515327470998974,0
0,0.4033553421154952,0
0,0.12250661140544832,0
0,0.3326190546659673,0
0,0.5423128891703813,1
0,0.03225829301749542,0
0,0.027271927005984763,0
0,0.27987767964992616,0
0,0.9025354723222994,1
0,0.21427340921057206,0
0,0.05197138780799884,0
0,0.3130899369132332,0
0,0.04132902854428946,0
0,0.05846192068633389,0
0,0.4484908224161867,0
0,0.49673942242275615,0
0,0.06024301268260909,0
0,0.07097601799326168,0
0,0.12122216213392832,0
0,0.06492779810142356,0
0,0.1476793589201446,0
0,0.03732906713730567,0
0,0.1314753582197065,0
0,0.03681841462717829,0
0,0.10267437821277296,0
0,0.04120301913379224,0
0,0.29069440467455043,0
0,0.024127257067110244,0
0,0.11149909424801233,0
0,0.1698452671355726,0
0,0.13456590899243345,0
0,0.09482064239306692,0
0,0.44616420035972687,0
0,0.10506701548191004,0
0,0.6655552809603147,1
0,0.1292563066370002,0
0,0.05830009106793648,0
0,0.16162819680985038,0
0,0.03947515594910173,0
0,0.5153997270954719,1
0,0.531194322490485,1
0,0.15871036743807934,0
0,0.2733299594082736,0
0,0.898320279276407,1
0,0.41385266042776864,0
0,0.18562578922315934,0
0,0.1551815744403411,0
0,0.30102167746021224,0
0,0.01702206051334171,0
0,0.11739098193609258,0
0,0.08668698683973204,0
0,0.030288150658038256,0
0,0.6905844812374069,1
0,0.01897584848437586,0
0,0.3263611650007746,0
0,0.0030956507247442405,0
0,0.020208157560689482,0
0,0.3225559394332845,0
0,0.13229103281889795,0
0,0.15105225198484484,0
0,0.21100882469035512,0
0,0.3464220891297962,0
0,0.09826480200120928,0
0,0.28279161686344134,0
0,0.057095810655820436,0
0,0.20914780256893856,0
0,0.06771488098481794,0
0,0.8439090375229987,1
0,0.45372415395900584,0
0,0.037682863859728535,0
0,0.05764428506064258,0
0,0.2662571134924052,0
0,0.5094440842696871,0
0,0.32130839252954296,0
0,0.07502903695815068,0
0,0.0374358593014044,0
0,0.05303319037004535,0
0,0.1403493306322894,0
0,0.012842058511889161,0
0,0.15142581836482874,0
0,0.005093122723768477,0
0,0.10888541053338735,0
0,0.022650183813890536,0
0,0.003961268930463748,0
0,0.3484174323987902,0
0,0.053387770411487845,0
0,0.013207205043112354,0
0,0.06307113098213135,0
0,0.25741741659389306,0
0,0.17423455440500774,0
0,0.1712706852959466,0
0,0.019141768057201088,0
0,0.8670455025011513,1
0,0.3994460104895801,0
0,0.08520761757676806,0
0,0.008729152136420717,0
0,0.07107488946255915,0
0,0.10166664394529293,0
0,0.3758455964197804,0
0,0.37308957334715354,0
0,0.30115389229337186,0
0,0.031201030006009205,0
0,0.5165170938187014,1
0,0.13920739803708762,0
0,0.04773600108486241,0
0,0.6694439464425336,1
0,0.16957035348516195,0
0,0.12218561297093604,0
0,0.018642102430731947,0
0,0.06013388551647102,0
0,0.06830264988101077,0
0,0.17041663310794775,0
0,0.08457775219678039,0
0,0.09622127319224862,0
0,0.2550611273472289,0
0,0.13364840951984375,0
0,0.07541401733029322,0
0,0.11909891269198984,0
0,0.1579086696033685,0
0,0.027389496682017993,0
0,0.0366211230051554,0
0,0.08761493609951815,0
0,0.09479842625554219,0
0,0.1471910176730783,0
0,0.12366707277857594,0
0,0.040263148052667924,0
0,0.4419475186617455,0
0,0.043788989062642586,0
0,0.4192951039694071,0
0,0.55716148442416,1
0,0.06286469379348959,0
0,0.0697828324708542,0
0,0.07320782404843633,0
0,0.12909711589909315,0
0,0.15827121931492588,0
0,0.006226820484643246,0
0,0.5974130753759708,1
0,0.6110063933640303,1
0,0.2448867080607469,0
0,0.45775778678381707,0
0,0.272433088811826,0
0,0.0294137278987459,0
0,0.022311606023093962,0
0,0.020031639164997363,0
0,0.03339534135227963,0
0,0.08452207890893469,0
0,0.1702759904359346,0
0,0.6594868640359111,1
0,0.026843778345571077,0
0,0.12791774163505693,0
0,0.153370869317352,0
0,0.2741867939086748,0
0,0.11486385154180526,0
0,0.23399606908140802,0
0,0.10239587321244235,0
0,0.4424052286215301,0
0,0.04789780895788347,0
0,0.20445291229576934,0
0,0.5028122833100236,0
0,0.35788265108483236,0
0,0.5610823537173091,1
0,0.025792195364460948,0
0,0.753115385444434,1
0,0.387562733743599,0
0,0.015478417047551032,0
0,0.024607721897838476,0
0,0.189491201038162,0
0,0.24761300186657081,0
0,0.11080688749481259,0
0,0.03372748163249258,0
0,0.07792293186642156,0
0,0.5389390002122062,1
0,0.04591232928893359,0
0,0.021686749544547593,0
0,0.29922409550305384,0
0,0.042070593117359216,0
0,0.016387388971991455,0
0,0.30565170997700997,0
0,0.09667827111096712,0
0,0.3442330221622694,0
0,0.039326998494538024,0
0,0.2831591908115827,0
0,0.43409673448547575,0
0,0.022823282661602773,0
0,0.08557616575398692,0
0,0.6127804841297945,1
0,0.02546473303083342,0
0,0.014173128115325489,0
0,0.09487317955258404,0
0,0.010139137317050606,0
0,0.5529415297292867,1
0,0.022213942131982377,0
0,0.019739051729352152,0
0,0.7479963084390248,1
0,0.018132604270854405,0
0,0.006307965139487082,0
0,0.2963113033606069,0
0,0.08966024861603965,0
0,0.8285519044618841,1
0,0.02171763416276285,0
0,0.14679944475509027,0
0,0.2658503199747082,0
0,0.1623914551183925,0
0,0.5360602459071035,1
0,0.13834528922447564,0
0,0.23102191206458314,0
0,0.019893624843900184,0
0,0.39188989967885085,0
0,0.04430659413832777,0
0,0.12712840455157867,0
0,0.15684123715527035,0
0,0.07398073255655548,0
0,0.06710014888330716,0
0,0.14828568447477827,0
0,0.058822293782865395,0
0,0.0274368297853802,0
