true_class,prediction_scores,predicted_class
0,0.03584254354022381,0
0,0.12990615499935845,0
0,0.16420227179270128,0
0,0.7379100863218048,1
0,0.3853991430174979,0
0,0.030064314166889244,0
0,0.044050076467356786,0
0,0.14786841840065681,0
0,0.009711696799012452,0
0,0.13469619814724842,0
0,0.08567502596700736,0
0,0.22035867188754107,0
0,0.15777610447778226,0
0,0.15115483022453913,0
0,0.010192260242863562,0
0,0.031441997786073435,0
0,0.030035579479167483,0
0,0.09822520287165096,0
0,0.04038161626756107,0
0,0.015174706482586982,0
0,0.027851973660241777,0
0,0.13263538650772375,0
0,0.8773401662717186,1
0,0.028920604748317296,0
0,0.0028303784608148803,0
0,0.5074367329830064,1
0,0.23274077899621723,0
0,0.18109990559182204,0
0,0.2311316081804804,0
0,0.14927012589866398,0
0,0.009966932191030049,0
0,0.44060937966997976,0
0,0.02830574200210921,0
0,0.15137040234667856,0
0,0.018702263003885434,0
0,0.03297912408253927,0
0,0.19992088469073155,0
0,0.2185235125536645,0
0,0.2416576629828252,0
0,0.3872015382359661,0
0,0.22137942486150577,0
0,0.0237011098802738,0
0,0.11097318411353782,0
0,0.021753510978340624,0
0,0.06268619554092539,0
0,0.1964417046938751,0
0,0.01349996093034692,0
0,0.11647633321723208,0
0,0.7949815519690275,1
0,0.023819355615125715,0
0,0.024120710430308053,0
0,0.042114249935291094,0
0,0.28223083329110316,0
0,0.3215081559098413,0
0,0.08500533341665457,0
0,0.9258853127574052,1
0,0.031098480186581155,0
0,0.14092350692292677,0
0,0.17951873444767721,0
0,0.5361224384362665,1
0,0.8142982227607556,1
0,0.12236421188323107,0
0,0.06395488415193215,0
0,0.022932896833645647,0
0,0.6053568150243506,1
0,0.10376106110625506,0
0,0.14767173865210026,0
0,0.09960608816004951,0
0,0.0853614567481845,0
0,0.08212848151395356,0
0,0.41369776925041307,0
0,0.07411938407899073,0
0,0.11198330348115097,0
0,0.08903253870000728,0
0,0.9900721654046986,1
0,0.13283209504553214,0
0,0.0178540786835316,0
0,0.018132396822364852,0
0,0.05587954185804258,0
0,0.11276918356323945,0
0,0.03439176759443243,0
0,0.0641907997841156,0
0,0.11746511272373637,0
0,0.6220600769100904,1
0,0.055180002235578625,0
0,0.04187661498241434,0
0,0.026483179680150844,0
0,0.9299573523028793,1
0,0.511257814515813,1
0,0.04893805200510835,0
0,0.101829956135224,0
0,0.054111212807577636,0
0,0.052340393510609394,0
0,0.010447118990622532,0
0,0.1316350320665648,0
0,0.21109860699473684,0
0,0.31411773192412024,0
0,0.16710977547535155,0
0,0.022305628061414586,0
0,0.030461060152559928,0
0,0.0865102853636748,0
0,0.18670354836688693,0
0,0.008460818941671713,0
0,0.10631581074382354,0
0,0.12095436197671557,0
0,0.177158663933562,0
0,0.22418865801893462,0
0,0.02701445427402218,0
0,0.10343084599212476,0
0,0.0291099357936732,0
0,0.13202273743194745,0
0,0.019322450005450627,0
0,0.09767014596530978,0
0,0.07353464667758457,0
0,0.023575718858591877,0
0,0.00817953555277755,0
0,0.07204066872983535,0
0,0.15043708014641316,0
0,0.2209845162714251,0
0,0.011960933709494023,0
0,0.12168724323001541,0
0,0.046567268868368004,0
0,0.11500779195329594,0
0,0.19529281312137514,0
0,0.4374286591602834,0
0,0.021026704446932908,0
0,0.21722024395673856,0
0,0.017409007717186488,0
0,0.04087955266053544,0
0,0.3426648031904991,0
0,0.24161316569749852,0
0,0.49771942893532023,1
0,0.13615960444665573,0
0,0.09863523079636748,0
0,0.028525953837828258,0
0,0.48344425617898246,0
0,0.23860052099610637,0
0,0.1251625363092426,0
0,0.023546481379071334,0
0,0.08854658820805925,0
0,0.8824035240916082,1
0,0.19716317911539105,0
0,0.17218054852713854,0
0,0.022953963204620943,0
0,0.24382732256180636,0
0,0.14824751177930917,0
0,0.08400949413535247,0
0,0.35926170692466525,0
0,0.010157384406264847,0
0,0.0414058443691336,0
0,0.008757783995610627,0
0,0.451111572662226,0
0,0.06260520968517837,0
0,0.31531382988887674,0
0,0.08426991502788386,0
0,0.029954765353390745,0
0,0.2666831342582907,0
0,0.37397022325774865,0
0,0.3000092985415924,0
0,0.7159077125389985,1
0,0.08607190883416757,0
0,0.2462342303468189,0
0,0.27995077385601663,0
0,0.07812006446170086,0
0,0.1253886171419404,0
0,0.03998150552910327,0
0,0.3002695890763098,0
0,0.0162952558222583,0
0,0.018556644678033713,0
0,0.24102821373743277,0
0,0.31547372563648013,0
0,0.042217871204466524,0
0,0.39520117302041347,0
0,0.29137516629813726,0
0,0.16609780232872093,0
0,0.0033841063956483023,0
0,0.019470411594846106,0
0,0.036048209388094075,0
0,0.45404645694373785,0
0,0.22683277692427647,0
0,0.1385018727290088,0
0,0.3263975537396248,0
0,0.044559140651562905,0
0,0.45564745120503736,0
0,0.1806541867336247,0
0,0.43901487551065316,0
0,0.14583825378717127,0
0,0.16786370944272708,0
0,0.27751986371083953,0
0,0.016752216849218717,0
0,0.17441855093777217,0
0,0.05210664637778985,0
0,0.007670963280089213,0
0,0.5375489845447549,1
0,0.12156895206594144,0
0,0.12893491205170385,0
0,0.35836237808179994,0
0,0.05298228927733204,0
0,0.29518148163464664,0
0,0.24515372807933708,0
0,0.13823931774673087,0
0,0.06970344460460609,0
0,0.0076397767703465696,0
0,0.08053855971852845,0
0,0.23944297556700606,0
0,0.2030411537278063,0
0,0.3239066485400233,0
0,0.4110128316724629,0
0,0.11347850451847154,0
0,0.2911203831204673,0
0,0.19512227886792424,0
0,0.2527022167319628,0
0,0.18725801163064595,0
0,0.3005176974880473,0
0,0.13477407122502985,0
0,0.02066524864338749,0
0,0.4835632160151382,0
0,0.04675930356729634,0
0,0.9023175494783874,1
0,0.03795315840005822,0
0,0.030372648292899835,0
0,0.8688934857084092,1
0,0.09063159451037213,0
0,0.3190496567008859,0
0,0.24482577098409988,0
0,0.5321000443047721,1
0,0.7443665500683688,1
0,0.02031258691258816,0
0,0.02395138569328276,0
0,0.31646316644978667,0
0,0.048699044466303215,0
0,0.09898597241552383,0
0,0.07285710476941348,0
0,0.1710722903941602,0
0,0.024338783895364667,0
0,0.1531022708438439,0
0,0.18928146514809818,0
0,0.2400851561970095,0
0,0.07775611883850478,0
0,0.37676473313363296,0
0,0.013063421665283896,0
0,0.040968638182324935,0
0,0.11610583584240393,0
0,0.3494083046119482,0
0,0.10698316985318274,0
0,0.004303188615536464,0
0,0.13038959917769036,0
0,0.023114759182091188,0
0,0.07154621309662779,0
0,0.16712606296534455,0
0,0.07488778971683537,0
0,0.21931805705791738,0
0,0.639332489417761,1
0,0.1701486832813274,0
0,0.0485598957443826,0
0,0.1814616336438184,0
0,0.21544367771633366,0
0,0.0020900420736713666,0
0,0.36404937962306905,0
0,0.1402492796262089,0
0,0.6456183945609855,1
0,0.10868862194593974,0
0,0.4596800378346605,0
0,0.0016534519124639351,0
0,0.09473377893842233,0
0,0.5136152321691881,1
0,0.02281446230260682,0
0,0.0070934047833190895,0
0,0.05739930529376056,0
0,0.28993443760875104,0
0,0.5787275673785595,1
0,0.16535035328057984,0
0,0.06684758426383561,0
0,0.523282899047342,1
0,0.0646909813582174,0
0,0.016113144605113393,0
0,0.3484275070451638,0
0,0.11947007138480163,0
0,0.09887441863848921,0
0,0.0015835833641956196,0
0,0.5811007852719234,1
0,0.07415154683780734,0
0,0.49171322911890797,1
0,0.12917974070324148,0
0,0.008190706444304207,0
0,0.11793991289743946,0
0,0.10507877481794538,0
0,0.15284305519463035,0
0,0.032442869396471126,0
0,0.5192559451940705,1
0,0.07413427003105175,0
0,0.02092099575876349,0
0,0.32386931647976924,0
0,0.024815830572554178,0
0,0.028773419758891732,0
0,0.023579892001764264,0
0,0.2806198649378603,0
0,0.32908254958692557,0
0,0.15115129721237092,0
0,0.16225421815300367,0
0,0.08959759071109015,0
0,0.12099462630533549,0
0,0.08372351594461117,0
0,0.20407558032193068,0
0,0.1387836734337792,0
0,0.5306512720728788,1
0,0.10181301748881344,0
0,0.1180110366259726,0
0,0.07584165044751047,0
0,0.8025199474733875,1
0,0.29364652260410845,0
0,0.01620438609414673,0
0,0.44182362345567616,0
0,0.03240018444273542,0
0,0.08100791217686949,0
0,0.06768505944612153,0
0,0.03605073309543512,0
0,0.32573409290465966,0
0,0.1953768898190708,0
0,0.024226914604892142,0
0,0.002867322167119662,0
0,0.07473944386655235,0
0,0.01632429504948143,0
0,0.17655422910085225,0
0,0.007742991032376208,0
0,0.5462274741504888,1
0,0.09843605813241493,0
0,0.03771771507744075,0
0,0.17314964788738857,0
0,0.010045795033737495,0
0,0.00325907513049986,0
0,0.08786835012682527,0
0,0.4547476294163676,0
0,0.09203835632885676,0
0,0.2454121491216533,0
0,0.17252923461076738,0
0,0.4581271546783179,0
0,0.4549131212865245,0
0,0.7653412799484338,1
0,0.1966054810270235,0
0,0.9985886409637001,1
0,0.07461438596876378,0
0,0.12820842099306465,0
0,0.1677331823893813,0
0,0.017587460596512814,0
0,0.2305484107961217,0
0,0.013532403003017945,0
0,0.025879703376137254,0
0,0.40038685060710155,0
0,0.016156132891173743,0
0,0.024186020979710156,0
0,0.3049282727808903,0
0,0.03726527633899691,0
0,0.12788721908680276,0
0,0.7851532619238731,1
0,0.4047720470008047,0
0,0.6649348930849562,1
0,0.1860665940826895,0
0,0.075661194006506,0
0,0.08992355765359124,0
0,0.16095533796179043,0
0,0.07650058752202833,0
0,0.22503633753789082,0
0,0.04974149694557996,0
0,0.8513674228000918,1
0,0.2306548512745342,0
0,0.2702030348031592,0
0,0.2600702349912423,0
0,0.02153122554590363,0
0,0.09414105114747782,0
0,0.003934341985258271,0
0,0.03225097395776859,0
0,0.3925163183752553,0
0,0.0464634197832918,0
0,0.5362820666300937,1
0,0.1884343459017455,0
0,0.12571669073530445,0
0,0.07997154231021976,0
0,0.09010203300077124,0
0,0.011132892274398579,0
0,0.12408805242799581,0
0,0.14672522342209607,0
0,0.13337646133427913,0
0,0.30032840166786023,0
0,0.7522930540628028,1
0,0.07964047640875427,0
0,0.04466051653363831,0
0,0.2964715413449963,0
0,0.9143454443164016,1
0,0.5169036104549852,1
0,0.6420710115997881,1
0,0.014057154366580638,0
0,0.8567969096812602,1
0,0.02067184253631879,0
0,0.40255403939805934,0
0,0.05172429240872505,0
0,0.08202830862771585,0
0,0.4022448003846002,0
0,0.27785982209366605,0
0,0.24038922695909906,0
0,0.06618070477891673,0
0,0.09975717579287088,0
0,0.21443669435932528,0
0,0.05100076456908783,0
0,0.02042298519443256,0
0,0.9059255978304344,1
0,0.0635097316036597,0
0,0.9588340728098677,1
0,0.5722071227643533,1
0,0.4498140685137739,0
0,0.04173873671872473,0
0,0.6074610789633901,1
0,0.0524356696286661,0
0,0.08048884764125469,0
0,0.2244956670727474,0
0,0.06388613891732527,0
0,0.6106873895376991,1
0,0.020803647157455647,0
0,0.23753983988565366,0
0,0.11795084301124471,0
0,0.19770912137799102,0
0,0.3595503857501794,0
0,0.27405813542498797,0
0,0.10674689483136655,0
0,0.004303274006616672,0
0,0.49048223347093667,0
0,0.7545011013754586,1
0,0.0844579407054029,0
0,0.00463373335773374,0
0,0.05976914673932844,0
0,0.4497535237434215,0
0,0.04267383037238546,0
0,0.13306846691722438,0
0,0.016637325914523236,0
0,0.134843393910302,0
0,0.28324393334835546,0
0,0.05820124643905778,0
0,0.18699812507337327,0
0,0.03775405882379685,0
0,0.03452414798429278,0
0,0.10045909668950974,0
0,0.17017496772333762,0
0,0.6962996233921849,1
0,0.183358316150997,0
0,0.007303917550720341,0
0,0.5131255292482909,1
0,0.08062348073581856,0
0,0.5534723399907819,1
0,0.32655289736258325,0
0,0.4129610369504867,0
0,0.055863396334494726,0
0,0.09416052886779215,0
0,0.6525018652581696,1
0,0.05941208709136989,0
0,0.01400685597881451,0
0,0.2890088934835576,0
0,0.1128686541544368,0
0,0.0014952289080443777,0
0,0.08232499328027439,0
0,0.8830988584025513,1
0,0.008132355699410275,0
0,0.4850642014303049,0
0,0.3337348257929727,0
0,0.3416038742089141,0
0,0.7758785434021398,1
0,0.06602453546640222,0
0,0.10627834471276422,0
0,0.12061762634443365,0
0,0.4728290481718198,0
0,0.0773134884667063,0
0,0.06842069447654711,0
0,0.3327669693988701,0
0,0.19320216582557972,0
0,0.12011478500759616,0
0,0.012770818956687401,0
0,0.06664594434171865,0
0,0.3183134859583795,0
0,0.0838729783607075,0
0,0.11658516977682992,0
0,0.5852658843409859,1
0,0.06056702282869052,0
0,0.4092637910761327,0
0,0.08816257019982196,0
0,0.36670837951122126,0
0,0.03018161786546674,0
0,0.0660410120494103,0
0,0.202874366612425,0
0,0.09640030050900285,0
0,0.1766963370181255,0
0,0.1402829856497655,0
0,0.20873759083069196,0
0,0.05282630163309022,0
0,0.0977881325423124,0
0,0.052792077672805554,0
0,0.01918594601540645,0
0,0.02303460426181156,0
0,0.1280428161477697,0
0,0.1802107184004949,0
0,0.3547452983429453,0
0,0.2192526110826378,0
0,0.014281746516620852,0
0,0.8273558673527521,1
0,0.10006219071824105,0
0,0.12690098685940104,0
0,0.054832294652526946,0
0,0.9128222393807819,1
0,0.0269373797338819,0
0,0.4443001300659566,0
0,0.02934229366146902,0
0,0.04953455678187853,0
0,0.21505400841552608,0
0,0.1366238883993445,0
0,0.0508234315083053,0
0,0.11637485747732507,0
0,0.2642303771262733,0
0,0.09238025400419446,0
0,0.8962544338431268,1
0,0.0296420367320599,0
0,0.3442578313229769,0
0,0.019150798762494318,0
0,0.6738860626613656,1
0,0.04123265915699642,0
0,0.00757997692118196,0
0,0.20821985176319907,0
0,0.046828007203244634,0
0,0.004028872637838137,0
0,0.006928655976594037,0
0,0.858219336551283,1
0,0.07254708157288214,0
0,0.16917629367595927,0
0,0.03593320258598006,0
0,0.03836988170589919,0
0,0.02091806009969049,0
0,0.12465856763924504,0
0,0.41936281589935903,0
0,0.11407804666491331,0
0,0.0937952749765241,0
0,0.315958039527646,0
0,0.7901758308183362,1
0,0.08113083011012417,0
0,0.38987670412911635,0
0,0.08242261227159266,0
0,0.12257278092999566,0
0,0.2164898712073831,0
0,0.03546822728880562,0
0,0.4785535818161509,0
0,0.32393947485569147,0
0,0.7152745461285556,1
0,0.13824304204021046,0
0,0.03871551585462428,0
0,0.07333141342723315,0
0,0.1848416256833459,0
0,0.8922256189864595,1
0,0.5390319198147442,1
0,0.9319828802750431,1
0,0.3931138341342878,0
0,0.30334600297299424,0
0,0.11300930955874991,0
0,0.1106026817954517,0
0,0.021746822774178463,0
0,0.23607472548569328,0
0,0.009481327691286458,0
0,0.1322504244267958,0
0,0.13926676680763891,0
0,0.5777069218521418,1
0,0.7419319547696901,1
0,0.06010139632904182,0
0,0.30050248086501835,0
0,0.08196070550434117,0
0,0.09165444585420728,0
0,0.26284457423581475,0
0,0.11109735576827862,0
0,0.10433231741522994,0
0,0.034629346526508495,0
0,0.08054157064251126,0
0,0.3346071775685619,0
0,0.08217880152574242,0
0,0.10152378445707004,0
0,0.5871348272444431,1
0,0.12226068699743087,0
0,0.006460914138904861,0
0,0.34169118555306516,0
0,0.011464688685987247,0
0,0.18673447822043948,0
0,0.12675604315137912,0
0,0.057855107625616596,0
0,0.07135615122359804,0
0,0.36737471168591396,0
0,0.09095792017849164,0
0,0.05473593049366352,0
0,0.08828269319096885,0
0,0.4667798563295365,0
0,0.1958119915849891,0
0,0.4920757532292543,1
0,0.1785659817284087,0
0,0.990494719853728,1
0,0.9262256225355009,1
0,0.1285280797243648,0
0,0.5878816800169024,1
0,0.0812528381899654,0
0,0.004846841973029125,0
0,0.2535268033115994,0
0,0.8643097772206171,1
0,0.21986933858794366,0
0,0.021056132920191973,0
0,0.21055839228078627,0
0,0.28502136904088415,0
0,0.019116477872694253,0
0,0.008755985121240227,0
0,0.08084614834312508,0
0,0.12297292649849478,0
0,0.06712098099361938,0
0,0.05313837603143917,0
0,0.15289119555629746,0
0,0.05091281880056334,0
0,0.06208914337486387,0
0,0.1449769204241799,0
0,0.017748900100044394,0
0,0.04342796839616515,0
0,0.5806466117600689,1
0,0.044860598144181404,0
0,0.13005584923212962,0
0,0.13956181137536697,0
0,0.029760250878736173,0
0,0.10374689021395499,0
0,0.08977215524487907,0
0,0.030659064898932522,0
0,0.033225321084462946,0
0,0.04328071449119935,0
0,0.15532679670712468,0
0,0.0119919994991478,0
0,0.004810833102171322,0
0,0.24463585685183267,0
0,0.051379059032705066,0
0,0.014700602881667343,0
0,0.4792879532174045,0
0,0.6654963859676065,1
0,0.10084311443312013,0
0,0.503285495332697,1
0,0.4392323363103582,0
0,0.055461628280768546,0
0,0.09255759116318579,0
0,0.7458682732118678,1
0,0.8850584983182064,1
0,0.009776932823566368,0
0,0.2726523769162487,0
0,0.6390496661837909,1
0,0.04380861519158561,0
0,0.03488821336112417,0
0,0.8068477973941313,1
0,0.7326589307426695,1
0,0.024872524521312892,0
0,0.43954946486015145,0
0,0.04860581600118559,0
0,0.7339002467011413,1
0,0.9697705057019731,1
0,0.06681612189350444,0
0,0.016587788712465475,0
0,0.31339074579684634,0
0,0.01606225936573402,0
0,0.07633957124789618,0
0,0.27974939246729463,0
0,0.010833730375286345,0
0,0.3677493331517086,0
0,0.027791659541837013,0
0,0.048438542235800824,0
0,0.9893252638645407,1
0,0.08653876269073447,0
0,0.7560334748175458,1
0,0.22538662567112533,0
0,0.3234355144384315,0
0,0.040326744946977404,0
0,0.011669164302206598,0
0,0.03989495292893226,0
0,0.06947455333569799,0
0,0.049384801439669605,0
0,0.02680794152433864,0
0,0.012894760796865563,0
0,0.3901102562648022,0
0,0.04219610003222847,0
0,0.24518550504867653,0
0,0.23632775217104324,0
0,0.013540564190650653,0
0,0.24663292404273718,0
0,0.12657097891085686,0
0,0.10726079903347549,0
0,0.1113033228484094,0
0,0.10746517333226506,0
0,0.2900351590315313,0
0,0.1051853367694429,0
0,0.028514941651245084,0
0,0.07258344365242517,0
0,0.028881081047096396,0
0,0.003344145076639827,0
0,0.4622152250201204,0
0,0.29709127996731516,0
0,0.7831482225529269,1
0,0.042074724182960904,0
0,0.025904070553547102,0
0,0.06429583319557385,0
0,0.04976025273564043,0
0,0.03704444061890126,0
0,0.12874261948093121,0
0,0.1973431099451429,0
0,0.14463994294938465,0
0,0.23174908152251333,0
0,0.8386711252611211,1
0,0.2115834781978814,0
0,0.08013181318995719,0
0,0.025418042346805322,0
0,0.6433998713640017,1
0,0.043565805045593584,0
0,0.031733469658990966,0
0,0.15892708722538545,0
0,0.043837114487459104,0
0,0.04715484496767543,0
0,0.006066419383264343,0
0,0.2706904991822413,0
0,0.0003746153608250318,0
0,0.1730070623011301,0
0,0.11163682917741369,0
0,0.5362035625001943,1
0,0.40360389259781104,0
0,0.0010621849829050305,0
0,0.005983246666590658,0
0,0.3282352454102261,0
0,0.7933031889031982,1
0,0.0947192302284298,0
0,0.19512998582385704,0
0,0.12135095408653364,0
0,0.0013200966446623365,0
0,0.5267272818527176,1
0,0.012946541515385834,0
0,0.8479892726596119,1
0,0.04031264857328254,0
0,0.032659832539618135,0
0,0.4541946363954049,0
0,0.017730258680588622,0
0,0.010002085725278314,0
0,0.03163702469667051,0
0,0.05639987106441233,0
0,0.017332485413080606,0
0,0.03189918159407755,0
0,0.14584523639490163,0
0,0.043594136218522664,0
0,0.2119377502648844,0
0,0.11717809015157628,0
0,0.20227049197812202,0
0,0.09591470955704288,0
0,0.024494794060973317,0
0,0.04443969759311478,0
0,0.0879456327672884,0
0,0.5137285454465266,1
0,0.44697682329277905,0
0,0.004357415758342693,0
0,0.09496960433821125,0
0,0.9976535760672636,1
0,0.08563091074142788,0
0,0.1760530095706758,0
0,0.17505887692663824,0
0,0.8148238290877894,1
0,0.029968546769038918,0
0,0.06264696543673752,0
0,0.49444577358930897,1
0,0.025659454921278343,0
0,0.48108103355331394,0
0,0.0013453147103590294,0
0,0.03035571109481794,0
0,0.15331953369933632,0
0,0.0526146222445569,0
0,0.09294075586150247,0
0,0.03157574232164917,0
0,0.200090395670483,0
0,0.06022180258987079,0
0,0.02065390487276718,0
0,0.1527284459222322,0
0,0.007434656453202704,0
0,0.7032829178378931,1
0,0.15128270927983922,0
0,0.14632644822086216,0
0,0.11782355879886373,0
0,0.1898921541831537,0
0,0.11442000970772984,0
0,0.07836459281332593,0
0,0.46218315277900063,0
0,0.09732155410839084,0
0,0.009350945959506887,0
0,0.0026750252113054186,0
0,0.09105131401331297,0
0,0.04035854604988517,0
0,0.06909150514132453,0
0,0.10956177355361953,0
0,0.3142069902080138,0
0,0.03420765050789653,0
0,0.07193603245240297,0
0,0.7309166001684876,1
0,0.0031386176816040694,0
0,0.38800782168633036,0
0,0.6465881338390224,1
0,0.007485329050275367,0
0,0.17870047222512372,0
0,0.1477413849937858,0
0,0.0024514880456692287,0
0,0.05527418074654748,0
0,0.12322027707323867,0
0,0.034888596557448796,0
0,0.24088873962076784,0
0,0.39516011103958415,0
0,0.21549796108457248,0
0,0.04315813197122563,0
